game_id,condition,start_instruction_ts,start_practice_ts,start_experiment_ts,end_experiment_ts,practice_procedure_time_spent,evaluation_procedure_time_spent,comprehension_attempts,age,gender,race,ethnicity,judged_difficulty,browser,input_device,feedback,technical_difficulties
4927-21aeb956-95cd-4c29-9cbe-3ead908cc9ad,trait_counterfactual,1705718469087.0,1705719179641.0,1705719488392.0,1705719924444.0,308751.0,436052.0,0,30,Female,White,Non-Hispanic,2,chrome,Mouse,It was interesting,No difficulties
5123-9e1d39f0-cd4e-4742-a680-bacfea4c55de,trait_causal,1705712196863.0,1705712620855.0,1705712971863.0,1705713469202.0,351008.0,497339.0,0,61,Female,White,Non-Hispanic,2,chrome,Trackpad,,
5181-1d54aa94-a772-42bd-8a45-7f45a9c6f989,causal_selection,1705626085938.0,1705626415235.0,1705626804003.0,1705627268779.0,388768.0,464776.0,0,63,Male,White,Non-Hispanic,4,chrome,Mouse,,
5214-48a3f57e-ac63-4405-a2f1-08dbd8484145,environment_counterfactual,1705720358308.0,1705720499810.0,1705720737980.0,1705721185936.0,238170.0,447956.0,0,28,Female,White,Non-Hispanic,2,chrome,Trackpad,math,
5363-b8d49a44-fe29-4a82-99d9-02e67a8be52f,causal_selection,1705626194976.0,1705626896848.0,1705627218452.0,1705627734323.0,321604.0,515871.0,0,49,Female,Multiracial/Mixed,Hispanic,1,chrome,Mouse,,
5386-8a00b6e4-e8c3-4e06-a371-214f0fe29a51,causal_selection,1705626279731.0,1705626483567.0,1705626693342.0,1705627003339.0,209775.0,309997.0,0,43,Female,Black/African American,Non-Hispanic,2,chrome,Trackpad,This was a blast!,
5548-d39fc1b9-1a64-4c70-8367-3d677d54d94f,environment_counterfactual,1705721884105.0,1705722097062.0,1705722363571.0,1705722766359.0,266509.0,402788.0,1,65,Male,White,Non-Hispanic,4,chrome,Mouse,I counted what I could see.,
5580-4ed5f77e-72e4-481e-a685-2c404735f704,environment_causal,1705713266200.0,1705713356048.0,1705713555256.0,1705713985300.0,199208.0,430044.0,0,26,Male,Black/African American,Non-Hispanic,3,chrome,Mouse,,
5597-00a1ecd9-6e85-4733-bfea-fbea7e80c994,trait_counterfactual,1705716485270.0,1705716676890.0,1705716911500.0,1705717372143.0,234610.0,460643.0,0,67,Female,White,Non-Hispanic,2,chrome,Mouse,,
5699-0173a0ed-3079-4913-bb8c-57de2a41f2a4,environment_counterfactual,1705721694397.0,1705722059955.0,1705722529283.0,1705724346846.0,469328.0,1817563.0,0,74,Male,White,Non-Hispanic,4,chrome,Mouse,,
5788-59b52831-9063-4c92-84cd-21e533a5b123,causal_selection,1705626053000.0,1705626476918.0,1705626719388.0,1705627579497.0,242470.0,860109.0,0,33,Male,White,Non-Hispanic,2,chrome,Mouse,I made decisions based on what I thought was correct. I didn't think too hard about it.,No issues
5795-db6bfc5e-dc3b-4798-9302-55604ce7b4f3,environment_causal,1705713654500.0,1705714070720.0,1705714592767.0,1705715110346.0,522047.0,517579.0,1,43,Male,White,Non-Hispanic,3,chrome,Mouse,It was a little complicated but fun,
5858-fe3b0cdb-b04c-4dd5-a29e-0e7aab9723b3,environment_causal,1705713818437.0,1705713832677.0,1705713980431.0,1705714427644.0,147754.0,447213.0,0,35,Male,Other,Non-Hispanic,1,chrome,Mouse,Tried to anticipate where the farmer would have gone if they had the other starting position.,no issues
5864-40c52c21-7b73-4c35-8008-3e4cd05287eb,environment_causal,1705713630819.0,1705713905408.0,1705714310955.0,1705714915387.0,405547.0,604432.0,1,50,Female,White,Non-Hispanic,3,chrome,Mouse,Trying to see what the options would be at the other north or south gate,
5933-0050760e-aea1-4031-b647-24de7775d2e1,trait_causal,1705710919333.0,1705711169999.0,1705711443198.0,1705711822433.0,273199.0,379235.0,0,52,Female,White,Non-Hispanic,1,chrome,Trackpad,,
6031-d8142658-af7c-4d15-9a72-4d9a11141a6d,trait_counterfactual,1705716984455.0,1705717079276.0,1705717490075.0,1705718047821.0,410799.0,557746.0,0,31,Female,Black/African American,Non-Hispanic,2,chrome,Trackpad,I was motivated to guess the correct paths and collect as many berries as possible.,"When I had to give feedback, after the first trial, the study froze and did not move to the response part of the trial, so I had to start over."
6145-b5dd86b9-6d8b-4338-bbd8-6313d29364a6,trait_counterfactual,1705716897437.0,1705717128439.0,1705717843712.0,1705718380726.0,715273.0,537014.0,5,35,Female,White,Non-Hispanic,2,chrome,Mouse,I had fun with it but also tried to figure out the best route to get the most berries.,I did not have any difficulties. 
6149-da4f485f-a26b-46b5-8a71-d6852c7d7c41,trait_causal,1705711746404.0,1705711994921.0,1705712620055.0,1705713091112.0,625134.0,471057.0,1,71,Female,White,Non-Hispanic,4,chrome,Trackpad,I just imaged I was Hope and Prudence,
6186-52950000-ac94-4f5e-bd6f-e715607744bd,environment_counterfactual,1705721696984.0,1705722042167.0,1705722408747.0,1705722951432.0,366580.0,542685.0,0,37,Female,Black/African American,Non-Hispanic,1,chrome,Mouse,I enjoyed taking your study. ,I didn't encounter any difficulties.
6192-7bbb82c0-fb76-4c8a-b7dd-5d6b0414ad1a,environment_causal,1705714151066.0,1705714319077.0,1705714590435.0,1705715081011.0,271358.0,490576.0,0,29,Female,Black/African American,Non-Hispanic,1,chrome,Trackpad,How many berries would have been available for them to get to within 10 steps assuming they started at the opposite entrance. Another factor was how many mystery bushes were utilized or skipped that could have impacted the number of berries they harvested.,
6245-2df17f4f-2feb-44e1-a65d-dc34d7efcee1,trait_causal,1705710987736.0,1705711549678.0,1705711928964.0,1705712424681.0,379286.0,495717.0,0,30,Male,White,Non-Hispanic,1,safari,Trackpad,"If the farmers would have succeed anyway regardless of their strategy, how many berries they harvested and other possible paths they could have taken. The study was fun and interesting at the same time. ",I did not encounter any technical difficulties. 
6282-38f423a6-94d4-4583-87f0-1adb885ca7af,trait_causal,1705712185752.0,1705712321902.0,1705712836685.0,1705713247156.0,514783.0,410471.0,5,33,Female,White,Non-Hispanic,3,chrome,Trackpad,,
6382-b0c17510-37a6-453f-aafb-b3d01aee9821,environment_causal,1705714073555.0,1705714615616.0,1705715288936.0,1705715976904.0,673320.0,687968.0,0,73,Female,White,Non-Hispanic,2,chrome,Mouse,The factors that influenced how I responded were what squares would give the most points and which of these squares were closer to what entrance.,
6413-0a6af6d1-44e7-4a49-9cf9-4fc81d171630,environment_causal,1705713262138.0,1705713990305.0,1705714376108.0,1705714751477.0,385803.0,375369.0,0,54,Female,White,Non-Hispanic,4,firefox,Trackpad,I had fun doing this ,none 
6447-d6777ee1-7096-494e-8334-382c4788e0fe,causal_selection,1705617138224.0,1705617444763.0,1705617772905.0,1705618309397.0,328142.0,536492.0,0,28,Male,Asian,Non-Hispanic,1,chrome,Mouse,Predicting Hope and Prudence's path was fun.,
6545-a60750ce-853b-457b-a528-b44715d97679,causal_selection,1705617684451.0,1705617875460.0,1705618132418.0,1705618469810.0,256958.0,337392.0,0,27,Female,White,Non-Hispanic,2,edge-chromium,Trackpad,I tried to think of the characters as real people,
6567-a24e57e7-13fd-4086-8cb8-e2ac1ebce429,environment_counterfactual,1705720297777.0,1705720575743.0,1705720881245.0,1705721442511.0,305502.0,561266.0,0,35,Female,Asian,Non-Hispanic,1,safari,Trackpad,I understood how Hope and Prudence worked and then responded accordingly,none
6603-70f7ea07-c37d-499d-9662-d6f30692cac1,trait_causal,1705712735283.0,1705712831838.0,1705713597054.0,1705714314538.0,765216.0,717484.0,6,43,Female,Multiracial/Mixed,Hispanic,4,chrome,Mouse,thanks,
6666-92a685ac-8490-47fb-ae0b-e18b50ca9a82,causal_selection,1705625908837.0,1705626153874.0,1705626410106.0,1705626797100.0,256232.0,386994.0,0,28,Female,White,Non-Hispanic,1,chrome,Trackpad,I kept in mind Hope being optimistic and Prudence being pessimistic about mystery bushes.,
6673-31de6693-ea3b-4920-958e-f0caaa531a5d,trait_causal,1705711533206.0,1705711811806.0,1705712204183.0,1705712584567.0,392377.0,380384.0,0,64,Female,Black/African American,Non-Hispanic,1,chrome,Mouse,I did have a lot of fun!,
6691-874fb0c2-e90e-4c43-a857-3e29e5b62c63,trait_causal,1705713060419.0,1705713157069.0,1705713394288.0,1705713706248.0,237219.0,311960.0,0,22,Female,White,Non-Hispanic,2,chrome,Trackpad,It was cool I used my opinions,no
6696-77b7dbc3-624a-4c35-9bdd-3158268bb56c,trait_causal,1705710782222.0,1705710898949.0,1705711247341.0,1705711786668.0,348392.0,539327.0,1,31,Female,White,Non-Hispanic,1,edge-chromium,Trackpad,"I would look at how many mystery bushes they selected, and compare to alternate routes they could have taken and whether or not they could have met their quota if they took a more pessimistic or optimistic route. ",N/A
6739-109ea073-8454-495f-ac00-b8df5b4fc4d7,environment_causal,1705713392106.0,1705713563752.0,1705714004911.0,1705714845912.0,441159.0,841001.0,0,34,Male,White,Non-Hispanic,2,chrome,Trackpad,Just looking at what was available in the sides they picked.,
6772-fd6db4cb-dd66-4ab7-b8f9-f959a4c2964d,trait_causal,1705713578643.0,1705713858362.0,1705714035305.0,1705714391420.0,176943.0,356115.0,0,28,Female,Black/African American,Non-Hispanic,1,chrome,Trackpad,I took into account what hope and prudence's outlooks are. This was a very fun and interesting study.,
6852-bb9dc85d-7d34-4b21-85a5-9d29531fad3c,environment_counterfactual,1705721979760.0,1705722134306.0,1705722421257.0,1705722780783.0,286951.0,359526.0,1,42,Male,Multiracial/Mixed,Non-Hispanic,5,chrome,Mouse,To whom it may concern: Thank you for letting me participate in this study.,I had no technical problems.
7007-5a2e5658-e28e-4007-9661-379ce4abced8,environment_causal,1705714050374.0,1705714266663.0,1705714516109.0,1705714960165.0,249446.0,444056.0,0,29,Female,White,Non-Hispanic,3,chrome,Mouse,I tried to gauge whether Hope and Prudence would take advantage of the mystery bushes or not. I also looked at where the most amount of berries were concentrated on the grid.,
7076-b16dcfdd-0070-42f9-92ab-5a28032fbca3,environment_counterfactual,1705720094764.0,1705720283570.0,1705720574204.0,1705721187376.0,290634.0,613172.0,0,31,Female,White,Non-Hispanic,3,chrome,Mouse,I tried to calculate any possible amounts from the possible paths.,
7077-32aeff03-c38c-483e-98b3-754f5c7fdc27,causal_selection,1705616126928.0,1705616294691.0,1705616556931.0,1705617036046.0,262240.0,479115.0,1,31,Male,White,Non-Hispanic,3,chrome,Mouse,"I assigned an EV of 5 to the ? squares. I had trouble deciding where to put the slider in that I was not sure if blaming on ""Starting Location"" could mean that there was no possible solution with an EV of 20+ or if assigning blame to Start Location was only relative to other Starting Location / not inclusive of neither Starting Location being a fruitful seed",I did not encounter any issues.
7116-e92e5d28-7ab6-4e36-9d09-692bba60a140,causal_selection,1705626037804.0,1705626211579.0,1705626493945.0,1705627100769.0,282366.0,606824.0,1,54,Female,White,Non-Hispanic,1,chrome,Mouse,,
7250-88878520-0ad3-4377-8f6f-2b0142b256a5,trait_causal,1705712731753.0,1705712993317.0,1705713330963.0,1705713815690.0,337646.0,484727.0,0,41,Female,Multiracial/Mixed,Hispanic,2,chrome,Trackpad,Thank you for allowing me to participate!,
7361-8ad53a21-f31a-4acb-8a01-7e64f2529a77,trait_causal,1705712423922.0,1705712651225.0,1705712937626.0,1705713293219.0,286401.0,355593.0,0,30,Male,White,Non-Hispanic,1,chrome,Mouse,"The main thing that influenced how I decided to respond was if I was able to find out what was behind the ""?"" bushes. I then could say if the farmers tactics played more or less into the success of gathering berries.",
7387-1b13314d-57d7-4918-9144-8099e8c09680,causal_selection,1705617529912.0,1705618009475.0,1705618724929.0,1705620099790.0,715454.0,1374861.0,0,55,Female,Black/African American,Non-Hispanic,2,chrome,Mouse,"The factors that influenced how I decided to respond included how I viewed Hope as being an optimistic farmer and Prudence as being a pessimistic farmer. I felt that Hope was definitely willing to take the chance with harvesting the mystery trees and that they were going to use a harvesting path that held as many mystery trees that they could reach in ten steps. While on the other hand with Prudence being a pessimistic and believing that the mystery trees weren't going to hold many berries, I felt that they would only harvest the mystery trees if they were directly in the harvesting path of ten steps. Hope would go out of their way to harvest these mysteries trees and Prudence wanted to spend their time harvesting the trees that they knew had produced the most berries in the path!",I did not encounter any technical difficulties whatsoever - and I had a good amount of productive fun participating in your experiment!
7388-d4dc180c-051e-46ca-b652-a167b1f3e631,trait_counterfactual,1705716479419.0,1705716731875.0,1705716979880.0,1705717369039.0,248005.0,389159.0,0,34,Female,White,Non-Hispanic,3,chrome,Trackpad,It was interesting to see if I guessed right,NO
7479-9fe15861-f508-4818-87a7-59d5cac168f4,environment_counterfactual,1705716759444.0,1705716939181.0,1705717175548.0,1705717827427.0,236367.0,651879.0,0,32,Male,White,Non-Hispanic,1,chrome,Mouse,"I could easily determine the likely path for each one then I just had to calculate if there were enough berries to succeed or not I thought it was rather simple, for the mystery berry bushes I just included the uncertainty in my guess.",No problems.
7552-0db1588f-a973-453a-9d5d-d7a2f544cd4f,environment_causal,1705713453707.0,1705713613664.0,1705713902005.0,1705714369094.0,288341.0,467089.0,0,50,Male,White,Non-Hispanic,2,chrome,Mouse,,
7588-ac208818-c914-478c-9099-7922ddd12c8c,environment_causal,1705715321588.0,1705715349663.0,1705715516196.0,1705715931813.0,166533.0,415617.0,0,28,Male,White,Non-Hispanic,1,chrome,Mouse,It was quite interesting. ,I got sent back and then had to click through again. 
7753-5af2ace5-3cc4-484a-8192-65accf38458e,trait_counterfactual,1705716528507.0,1705716543779.0,1705716682626.0,1705717141823.0,138847.0,459197.0,0,26,Male,White,Non-Hispanic,1,chrome,Mouse,I responded based on the number of berries they would get depending on which path they took. If they wouldve maybe gotten  more being pessimistic or optimistic I'd call that a win or a failure respectfully.,"I did have to switch browsers a few times to get the second half of this survey to work, but I was not using chrome at first and that's my own error, but it does not work on other browsers."
7826-5d4e49d9-504b-4f7b-87db-6d147670e61d,environment_counterfactual,1705724177893.0,1705724286378.0,1705724478722.0,1705724880578.0,192344.0,401856.0,0,35,Male,White,Non-Hispanic,1,chrome,Mouse,,
7878-426762ed-7664-46ad-b4c1-17cdef67a4e5,trait_counterfactual,1705716594304.0,1705716925604.0,1705717503392.0,1705718617720.0,577788.0,1114328.0,0,55,Male,White,Non-Hispanic,3,firefox,Trackpad,I just counted the tiles as the prudent or hopeful character would select. I found it to be novel and entertaining. Thank you for making this experiment!,none.
7945-19325ca8-5d1f-4385-8fd3-d22e272de228,environment_counterfactual,1705720879868.0,1705721052994.0,1705721367606.0,1705722534904.0,314612.0,1167298.0,0,41,Female,White,Non-Hispanic,3,chrome,Trackpad,There were so many factors to consider!!,
8041-8b67f600-d2cf-4a0e-a6da-13a7aabfc98f,causal_selection,1705628411788.0,1705628550749.0,1705628940330.0,1705629694853.0,389581.0,754523.0,1,45,Female,Black/African American,Non-Hispanic,1,chrome,Trackpad,,
8178-a0d93921-4254-4133-9f95-d881175185b9,environment_causal,1705711822779.0,1705712127222.0,1705712375847.0,1705712824055.0,248625.0,448208.0,0,35,Female,White,Non-Hispanic,2,chrome,Mouse,,
8267-f959567f-4761-4e9b-b3bf-ddaf1dad04b4,trait_counterfactual,1705719701865.0,1705719935900.0,1705720191702.0,1705720532938.0,255802.0,341236.0,0,22,Female,Asian,Non-Hispanic,3,chrome,Trackpad,Thank you,
8317-e4690949-ab29-4112-aacd-6aeb8793322e,trait_counterfactual,1705716719523.0,1705716848187.0,1705717077944.0,1705717456228.0,229757.0,378284.0,0,36,Male,White,Non-Hispanic,1,chrome,Trackpad,If they got the berry amount needed then they were not wrong with their mind set. ,no
8333-f0ad22b6-c46d-4028-b2b8-2243344b78a9,environment_causal,1705713316296.0,1705713465449.0,1705714195712.0,1705714836075.0,730263.0,640363.0,0,33,Female,Black/African American,Non-Hispanic,2,chrome,Trackpad,I like the gamification aspect of the study and also trying to see if I could guess each possible outcome.,
8346-7b9a5110-0461-409d-bb06-81d432fd0123,trait_counterfactual,1705718271004.0,1705718416201.0,1705718764129.0,1705719440704.0,347928.0,676575.0,1,41,Female,White,Non-Hispanic,1,safari,Trackpad,I just did my best to make sure that I assessed each situation so that the max amount of berries was possible/harvested.,No technical difficulties - and I took this on Safari :)
8398-e1fd5571-f1e2-4032-bec2-042416ca33e2,environment_counterfactual,1705720203956.0,1705720322278.0,1705720551753.0,1705720982549.0,229475.0,430796.0,0,26,Non-binary,Asian,Non-Hispanic,4,chrome,Mouse,I had a hard time visualizing paths between the north and south paths. I realize that I was unconsciously avoiding the path s that were already taken (so that there was no overlap). ,
8421-6b2afc52-07e4-4b1d-8c6f-fb9b2e06e8c7,environment_counterfactual,1705721923161.0,1705722139362.0,1705722515913.0,1705722876744.0,376551.0,360831.0,3,28,Female,Black/African American,Non-Hispanic,2,chrome,Trackpad,great survey and very fun,
8656-847026bf-b06f-4065-8b15-0037b077c591,trait_causal,1705712952370.0,1705713183002.0,1705713410552.0,1705713789393.0,227550.0,378841.0,0,33,Male,White,Non-Hispanic,2,chrome,Mouse,If the farmer would of done better by either choosing or not choosing their path determined how I scored them.,
8669-a56023b5-8e6f-4186-af44-c47eefdc6460,environment_counterfactual,1705721586088.0,1705721668599.0,1705721890290.0,1705722272484.0,221691.0,382194.0,0,28,Female,Asian,Non-Hispanic,3,chrome,Trackpad,Counting. Fun,
8672-a455346b-8003-4cde-a10d-8636732bf375,environment_counterfactual,1705717106537.0,1705717132843.0,1705717459395.0,1705718023202.0,326552.0,563807.0,6,36,Male,White,Non-Hispanic,1,chrome,Mouse,,
8861-daa0c306-848e-4fc3-8358-aab8c5191839,trait_causal,1705713045490.0,1705713498879.0,1705713858658.0,1705714484737.0,359779.0,626079.0,0,26,Male,Black/African American,Non-Hispanic,2,chrome,Trackpad,Whether it was possible to get enough berries without the mystery trees influenced my response. It was a nice study overall. ,I did not see any technical difficulties. 
8888-d52c48ab-d2b6-4581-ac6b-2fd778057a7b,causal_selection,1705626273071.0,1705626656209.0,1705626962993.0,1705627331019.0,306784.0,368026.0,4,39,Male,Black/African American,Non-Hispanic,4,chrome,Mouse,The experiemnt is an interesting one. Thanks ,I did not encounter any technical difficulty 
8953-1e6a95fb-cb2d-455a-b4d5-e5a8f34e55ae,trait_counterfactual,1705718089869.0,1705718116873.0,1705718256402.0,1705718579723.0,139529.0,323321.0,0,50,Male,White,Non-Hispanic,2,firefox,Trackpad,None,
8993-345f3923-5614-4a53-ad9f-dc2598580da5,trait_counterfactual,1705813586141.0,1705813787583.0,1705814015524.0,1705814381205.0,227941.0,365681.0,0,50,Female,Asian,Non-Hispanic,1,chrome,Touch Screen,I really tried to get into the minds of Hope and Prudence and predicted their outcomes. This was a fun study!,
9352-f93c53cb-6933-468d-8359-3236f70f463a,trait_causal,1705711474520.0,1705711765938.0,1705712129858.0,1705712560249.0,363920.0,430391.0,0,32,Female,Black/African American,Non-Hispanic,2,chrome,Mouse,"I looked at what was available for the plots and if they could have taken different routes to do better (or not), and then, based on that, I rated the strength of the failure or success.",No technical difficulties.
9398-aaaba835-062c-4bca-8158-241b810a1cbc,causal_selection,1705626062198.0,1705626175224.0,1705626406799.0,1705626783167.0,231575.0,376368.0,0,22,Female,White,Non-Hispanic,1,chrome,Trackpad,,
9537-caba39d0-8580-4bcb-a252-ead982586194,environment_causal,1705713668941.0,1705713804272.0,1705713996591.0,1705714320326.0,192319.0,323735.0,0,37,Female,White,Non-Hispanic,1,chrome,Mouse,,
9548-1dd6494d-8a10-4551-852d-6bd36eefaf76,trait_causal,1705711926937.0,1705712147287.0,1705712492901.0,1705712867620.0,345614.0,374719.0,0,26,Female,White,Non-Hispanic,3,chrome,Trackpad,"If there were two path options that had a similar amount of trees along the path (or that looked like they could yield a similar result) and, for example, Hope chose the one with the mystery trees over the trees with a known amount of fruit, I would factor that into my choice. So if Hope picked her usual optimistic path and failed to get 20 fruits, but there was another path with a known number of fruits, I would say that her optimism caused her failure to a greater extent. The same went for Prudence, but if she chose the known path over the mystery trees and failed.",
9618-1da6e37b-dcc6-4302-b31a-d3acef6e78f1,environment_causal,1705713259966.0,1705713382004.0,1705713667687.0,1705714928461.0,285683.0,1260774.0,0,28,Female,Asian,Non-Hispanic,1,chrome,Mouse,I considered different paths that could have been taken.,
9670-60349d28-7d61-46a0-9778-a116cb4f4806,causal_selection,1705626101131.0,1705626322953.0,1705626549405.0,1705626949837.0,226452.0,400432.0,0,23,Male,White,Hispanic,2,firefox,Mouse,,
9807-5a157803-1c81-4ccd-80cd-64211d054617,trait_causal,1705712065294.0,1705712462478.0,1705712768237.0,1705713061919.0,305759.0,293682.0,0,33,Female,Black/African American,Non-Hispanic,1,chrome,Trackpad,I enjoyed participating in the game. I looked at the proximity of the character's start position to the mystery trees to determine whether or not their optimism or pessimism caused their success or failure.,I didn't experience any technical difficulties.
9836-2a4ff39c-535a-406e-9b86-b4b96bb3e0fc,causal_selection,1705618397775.0,1705618630138.0,1705618918995.0,1705619740268.0,288857.0,821273.0,0,29,Female,White,Non-Hispanic,1,chrome,Trackpad,I examined each scenario for all of the possible paths the farmers could have taken to determine whether I felt that they succeeded/failed based on location or optimism/pessimism. This study was a lot of fun! ,
9859-f06190b9-b184-4175-ab56-e230caf45a57,causal_selection,1705626038124.0,1705627177916.0,1705627598374.0,1705628697327.0,420458.0,1098953.0,0,43,Female,Black/African American,Non-Hispanic,1,chrome,Trackpad,"Initially, I thought about what I would do. I quickly learned this was not working. I then paid attention to what the players did and recalled the information I was givin at the beginnng about their harvesting styles.  I ahve no additional feedback.",N/A
9935-f558cebf-38f6-4c3e-ae06-303ec83529f3,trait_causal,1705711993474.0,1705712114301.0,1705712427876.0,1705712745382.0,313575.0,317506.0,0,31,Female,White,Non-Hispanic,2,chrome,Mouse,,
